time,voltage,current,temperature,power
0,3.35,14.278,25.7,48.6
1,3.318,14.569,25.62,47.78
2,3.427,13.565,25.34,45.67
3,3.546,14.133,25.15,50.11
4,3.401,13.742,25.98,46.57
5,3.431,13.756,25.98,46.74
6,3.642,13.682,26.38,50.53
7,3.59,13.55,26.41,49.6
8,3.494,13.767,26.77,48.19
9,3.622,13.439,26.13,50.16
10,3.548,13.699,27.2,47.46
11,3.572,13.526,26.79,48.12
12,3.666,13.386,27.88,48.36
13,3.473,13.097,26.64,43.62
14,3.513,13.102,28.0,45.94
15,3.648,13.402,27.37,48.77
16,3.621,13.222,27.08,49.39
17,3.77,12.67,27.3,48.39
18,3.662,12.881,27.52,46.14
19,3.624,12.962,28.02,48.82
20,3.922,12.117,28.2,48.75
21,3.762,12.66,27.78,48.21
22,3.798,12.176,28.17,46.02
23,3.654,12.422,29.38,44.42
24,3.745,11.897,29.29,44.18
25,3.811,11.459,28.75,44.76
26,3.684,11.386,28.66,43.83
27,3.834,11.764,28.81,46.64
28,3.731,11.703,29.16,43.18
29,3.755,11.231,28.44,41.06
30,3.715,11.574,28.92,43.14
31,3.95,10.765,28.3,40.76
32,3.751,11.129,29.42,42.07
33,3.632,10.673,29.63,38.62
34,3.804,10.733,29.14,40.37
35,3.582,10.839,30.24,37.23
36,3.706,10.467,28.91,39.31
37,3.469,10.516,28.86,35.94
38,3.509,10.844,29.76,36.89
39,3.638,10.286,30.23,34.55
40,3.668,10.633,30.6,38.97
41,3.585,9.972,29.57,37.52
42,3.529,10.406,30.38,38.39
43,3.483,10.623,29.86,36.54
44,3.336,9.399,29.83,30.75
45,3.383,9.859,30.38,33.82
46,3.378,10.236,30.29,33.58
47,3.499,9.975,29.19,35.21
48,3.397,10.127,30.73,35.17
49,3.155,9.823,30.69,32.22
50,3.332,10.026,29.69,33.31
51,3.23,9.957,30.2,31.96
52,3.17,10.366,30.24,31.98
53,3.267,10.112,30.11,32.21
54,3.279,10.164,29.69,33.1
55,3.239,9.974,29.6,32.67
56,3.032,9.994,29.9,31.22
57,3.056,10.061,30.47,29.94
58,3.092,10.366,30.11,33.55
59,3.13,10.185,29.62,31.6
60,2.958,10.469,30.14,30.95
61,2.963,11.082,28.28,32.08
62,2.847,10.803,30.22,28.33
63,2.816,10.533,28.72,30.54
